epoch;dice_coeff;loss;my_bce_loss;my_dice_loss;val_dice_coeff;val_loss;val_my_bce_loss;val_my_dice_loss
16;0.8712860956543782;0.27188448797239634;0.12773373055836704;0.17701220323072106;0.8426318963368734;0.3663985123236974;0.17292731093863647;0.23542649373412133
17;0.8578994997212144;0.2912346211979624;0.13583021530057074;0.18769926577806473;0.8200802465279897;0.364028300344944;0.17703060520191988;0.2329903947810332
18;0.8743584986592903;0.2632329003488431;0.12263557685875014;0.1724334779943599;0.8498397707939148;0.33425479804476105;0.1610494329283635;0.21822199821472169
19;0.8882415841837399;0.23998723484453607;0.1100386619170914;0.15888794456593325;0.8652981787919998;0.33976636826992035;0.17521150360504786;0.20573526372512183
20;0.8951179067619511;0.23250660043759425;0.10765282579193838;0.1546568736800405;0.8474428107341131;0.32233505000670754;0.1523134656250477;0.20999901865919432
21;0.8947617509325997;0.2278087231345841;0.10432266193579455;0.15311517725225354;0.8419082989295323;0.35123687237501144;0.1707644782960415;0.22157608841856322
22;0.8920942755019079;0.2288385674845977;0.10540600417212384;0.1544978836642914;0.8586762775977452;0.3310042547682921;0.16006705686450004;0.21188535143931705
23;0.8961771120790576;0.22831091235895626;0.10464024430782091;0.15376701786137018;0.84450463950634;0.3499879171450933;0.17037776485085487;0.2209868753949801
24;0.897148820220447;0.22035525891868796;0.09718819715265857;0.15234832590842834;0.8476840813954671;0.3445042711993059;0.17212336858113605;0.21319152439634007
25;0.897289403149339;0.22202794833994302;0.10174334490458008;0.14982732947244018;0.83895929257075;0.36300423021117845;0.17704248242080212;0.22620492825905483
26;0.897005565342356;0.2263394556023547;0.10555112140528003;0.15085871978739246;0.852563738822937;0.3310016294320424;0.1663656819611788;0.20515747889876365
27;0.8975929774221827;0.2213280823875646;0.10040847718959948;0.14951023264009444;0.8480214128891627;0.34333988452951114;0.17101866627732912;0.21309174746274948
28;0.8970269326303826;0.22296173943847905;0.10250518205346631;0.15067053085467855;0.845466767748197;0.3510668858885765;0.17722736510137718;0.2157978447775046
29;0.8975931396249865;0.22431232371046894;0.10262992049826951;0.1506483232388731;0.846832275390625;0.3386493302881718;0.16612967426578204;0.21441230028867722
30;0.8983452608350848;0.22385091181905542;0.10311748215653857;0.1510148563223784;0.8480715294679005;0.3429863800605138;0.17086599009732406;0.2128951482474804
31;0.8995683085723002;0.2186993246317887;0.09951883359033553;0.14880639039834992;0.8760368327299753;0.2873532282809416;0.1378415085375309;0.18727734411756197
32;0.8970254444685138;0.22031905520402018;0.09907456250769682;0.15014282308641028;0.8383118569850921;0.3811850719153881;0.1947858036806186;0.22902431314190227
33;0.8954270887570303;0.22443441747397672;0.10242005655938974;0.15172964453575064;0.8480749090512594;0.34300713390111925;0.17087871755162876;0.21290164142847062
34;0.8955836520820367;0.22400413019979587;0.10270541342982992;0.1508801832917284;0.8550885210434596;0.33033851633469263;0.16751046814024448;0.20312093396981556
35;0.8975610361724603;0.22390722770427093;0.10310887352975666;0.15024543284881312;0.8547260840733846;0.32412803173065186;0.16392809475461642;0.20083566283186277
36;0.8970528240086603;0.22252157489295865;0.10152426459750191;0.1502815073081216;0.8480730185906092;0.34301007017493246;0.17088031557699043;0.2129027505715688
37;0.8984530367812172;0.22062416661713943;0.10135532095722977;0.1492039167368021;0.8487905899683634;0.32213153367241226;0.16644022924204668;0.19460572600364684
38;0.8999631297392924;0.21907317076550156;0.09944822249903543;0.14861729722775396;0.8294912775357565;0.4065854698419571;0.20866348805526894;0.2424026019871235
39;0.8978180079186548;0.22397981889423776;0.1017100218469735;0.15145042709639814;0.8480730026960372;0.3430101916193962;0.17088035779694716;0.2129028248290221
40;0.9019236979914493;0.218642886117345;0.0982852326553376;0.14879686935026137;0.8544787873824438;0.34517768894632656;0.16942061806718509;0.21625950386126835
41;0.8968368309443114;0.22314431402282636;0.10307116853836619;0.1500112413749343;0.8607418994108836;0.3084419312576453;0.15095657035708426;0.19624256913860638
42;0.8978390967259642;0.22073535553988863;0.10053969861664733;0.15050108346049904;0.8480730046828587;0.3430102035403252;0.17088035854200523;0.21290282805760702
43;0.8959754641915931;0.2262936748686384;0.10477513500840449;0.15061345934623577;0.8704304337501526;0.30506855696439744;0.15310636448363463;0.1918849972387155
44;0.8978152529138034;0.22305139239694252;0.10308872902246773;0.14966559019245085;0.838400520881017;0.376405231654644;0.18974657133221626;0.22751662035783132
45;0.8988289515503117;0.2213216358032383;0.09999460478114788;0.1502563524075219;0.8480730046828587;0.3430102035403252;0.17088035854200523;0.21290282805760702
46;0.8991519784341093;0.21999064826818762;0.1020997139457308;0.1477306433877007;0.8559021959702174;0.32072870930035907;0.15471807743112245;0.20668290182948112
47;0.8993501472668569;0.21831574077244664;0.09846278455596967;0.1491355130784824;0.8350842654705047;0.3678218349814415;0.17725444982449215;0.2312162049114704
0;0.9014112245841105;0.22016277664997538;0.101563585006067;0.1480141826218269;0.8480730046828587;0.3430102035403252;0.17088035854200523;0.21290282805760702
1;0.8921492466183959;0.2317419804510523;0.10717840853040336;0.1548420790521825;0.8552475621302923;0.3177373026808103;0.15400004747013252;0.2028377388914426
2;0.8955430153940545;0.21991644750853054;0.10037115039151223;0.1498019127938591;0.8382829169432322;0.37896717141071956;0.1898915300766627;0.23134470110138258
0;0.8988986689536298;0.2221299790334506;0.10294102315531402;0.14941139598606062;0.8480730046828587;0.3430102035403252;0.17088035854200523;0.21290282805760702
1;0.895173650296008;0.22492737445186395;0.10286548002394008;0.15106059659699925;0.8451396435499191;0.36000468730926516;0.180850854019324;0.21983002747098604
2;0.8996076969826807;0.22008801978386816;0.099555835219436;0.14960755059709313;0.8426184982061387;0.35114613026380537;0.17759285469849903;0.2159332054356734
3;0.8976149143742733;0.22015580919678093;0.09972320893993143;0.14888528905442502;0.8480730046828587;0.3430102035403252;0.17088035854200523;0.21290282805760702
4;0.8985841249833342;0.2208751510584452;0.1019531750028617;0.14836243637761132;0.8510366529226303;0.33784175862868626;0.16744769252836705;0.21069616824388504
5;0.8971167905408828;0.22308557028653192;0.10214834299976708;0.150906540087012;0.8371464600165684;0.35520489265521366;0.17569801124433676;0.2214971626798312
6;0.8994454961331164;0.21536652951455507;0.09879573130766388;0.1462915239275479;0.8480730046828587;0.3430102035403252;0.17088035854200523;0.21290282805760702
7;0.8967152858366731;0.22567912105654106;0.10280836436164673;0.15340147478902927;0.8623161633809407;0.3339373807112376;0.16406401159862677;0.20786694660782815
8;0.8990647914956827;0.22400929198646155;0.10336367679057551;0.15048722794554273;0.8447720696528752;0.341741410891215;0.16472880989313127;0.21842690110206603
9;0.8947165290840337;0.22442777790739887;0.10278211376767178;0.1520101768193675;0.8480730046828587;0.3430102035403252;0.17088035854200523;0.21290282805760702
10;0.8989143386238911;0.21935795339160277;0.09987356541220282;0.1493465741027574;0.8482099622488022;0.3368400350213051;0.17197848608096442;0.2050143154958884
11;0.8967216532738482;0.22138209970759565;0.09863381179385498;0.15179728576150098;0.8413297146558761;0.3530595029393832;0.1752532766511043;0.21925553431113562
12;0.8999431318924075;0.21607560774341958;0.0977978597654671;0.14742543123906754;0.8480730046828587;0.3430102035403252;0.17088035854200523;0.21290282805760702
13;0.8992868691194252;0.21762034809980235;0.0980042288476815;0.14782099334187196;0.8371455639600753;0.364609369635582;0.1808238326261441;0.22452981770038605
0;0.28750607456828725;1.499251591377571;0.5827155755680116;0.9790856173781098;0.35814426839351654;1.2318209687868753;0.4946428745985031;0.8081059098243714
1;0.38075628094985836;1.2105326647641228;0.47969115073563623;0.7917133711400579;0.5292052954435349;0.8941535472869873;0.3511770933866501;0.6373511393864949
2;0.6258751833048023;0.7336074858903885;0.33770590629733976;0.4504600087883043;0.6422439942757289;0.6766410519679388;0.3379386648535728;0.3976908028125763
3;0.7598512557442071;0.48200477574203837;0.22029041779822991;0.30608490115550696;0.6801056136687597;0.6513497243324916;0.3597185368339221;0.3571658690770467
4;0.8062580100825576;0.39774202311136686;0.18128092709134835;0.2560688521041245;0.7714903493722279;0.465214508275191;0.20837370802958807;0.32005796730518343
5;0.8106217445408712;0.38989707497788256;0.17791882447409826;0.2520659223321031;0.7526249299446742;0.49481340100367865;0.23923538339634737;0.3181597337126732
6;0.8097374720163033;0.39182314111805355;0.18022745505708163;0.25289697621445184;0.7449058552583059;0.5148239274819691;0.2563413624962171;0.31498215943574903
7;0.8184770025679322;0.3693722646500244;0.16903520326633922;0.23750286115730396;0.7786208023627599;0.4424738655487696;0.1848440537850062;0.32629970957835513
8;0.8425385311978763;0.32792552963632055;0.14538347603539464;0.21929640567204992;0.7908586064974467;0.44295036469896637;0.22346424410740534;0.2706352892021338
9;0.8475339329633557;0.31508017923744;0.14524414562849236;0.20549855985846677;0.7938210209210713;0.42153850495815276;0.2081984250495831;0.2646402195096016
0;0.24141412327686945;1.7871944268544515;0.7105599999427795;1.018915722767512;0.24489370187123616;1.6017170508702596;0.6601353804270427;1.0254521290461223
0;0.5293518646818692;0.8503532732119325;0.44148359630928663;0.4707321886156426;0.5643601735432943;1.4046904623508454;1.067922521630923;0.4030130336682002
0;0.4758113603122899;0.9583871599103584;0.4679645119143314;0.5565715397967667;0.5554288496573766;0.9078824877738952;0.548847445845604;0.43153185248374937
0;0.6068758779046941;0.6728337796644551;0.31838606100112077;0.4083761889410217;0.7082575360933939;0.7354608048995336;0.48254517366488775;0.3199190666278203
1;0.7068415815899481;0.46576540499801955;0.22425127647724388;0.2866159886492733;0.7263701389233271;0.6206693097949028;0.41579544444878896;0.25585968792438507
2;0.7281060394409781;0.4252428976332004;0.2012210808601617;0.2675591322025323;0.43932106643915175;1.0536642422278721;0.38300173779328667;0.7707226147254308
3;0.7528248271012208;0.3795001185286589;0.17868729751881723;0.24094049045159113;0.7340882599353791;0.4776829009254773;0.2951045143107573;0.226924978941679
4;0.7842522434179219;0.3242102202290816;0.14844956227357953;0.21339055796876488;0.7449353277683258;0.49868608464797337;0.313446473578612;0.22919436047474542
5;0.7813347533530715;0.3266994925950078;0.15158871978645008;0.21236509146532082;0.8259933630625407;0.2700172891219457;0.13521073783437412;0.17527356098095576
6;0.7899836393312795;0.33714259425139526;0.15704626858976373;0.2156932995156134;0.7903452793757121;0.4538853665192922;0.27196493993202847;0.22801556040843327
7;0.7475169951490347;0.39313723116000165;0.1850031536397103;0.2482850677739535;0.7137301683425903;0.43718961079915364;0.22359546795487403;0.2652582436800003
8;0.8184866148406539;0.2755069942889867;0.1240206964901374;0.18489699040953053;0.7838891784350077;0.33947171866893766;0.18978286956747373;0.19108801906307538
9;0.8166138586661628;0.27535131759168696;0.13003327576945925;0.17944123141498486;0.8130305290222168;0.3065533677736918;0.16647925948103268;0.18159631167848905
10;0.8355351802719084;0.2499401670768548;0.11414967625714931;0.1682089619740411;0.8259045620759328;0.25896039108435315;0.11734134120245775;0.183653761446476
0;0.5817064172994052;0.6934637293776041;0.32547582797242397;0.4217668139835611;0.6733953068653743;0.5988904769221942;0.3302978845934073;0.33027753482262295
1;0.6759094088898655;0.5054891908317186;0.2477068929504062;0.3052513483154329;0.658935371786356;0.6744759837786357;0.3596782257159551;0.3723320926229159
2;0.7054492930159034;0.45070826784703744;0.21559831979240124;0.2802243252512825;0.6523223380247752;0.5492901901404063;0.2554629474878311;0.36173120786746343
3;0.7285210445708754;0.4101861702950664;0.19657148250776701;0.2563873065086816;0.7365822792053223;0.4274999221165975;0.23536466384927432;0.2381189855436484
4;0.7648551397303822;0.3447932771627339;0.1584644295367957;0.22555468172700574;0.7515736480553945;0.46115071773529054;0.2775882917145888;0.22691249027848243
5;0.763610566800066;0.3482460822307223;0.16287629275401103;0.22371855563642573;0.7916088322798411;0.3820712427298228;0.21886260869602361;0.20519496848185856
6;0.7808119236680977;0.3366611369912555;0.15635602738847376;0.21708753667926392;0.7407876352469126;0.5550885821382204;0.3532100180784861;0.24992466022570928
7;0.7791046636233191;0.3252556468688601;0.1497278753281629;0.2133631133686952;0.7388898094495138;0.40179511656363803;0.208343177040418;0.24039902538061142
8;0.8085958601528184;0.2813616563175724;0.12816152001317607;0.18699793610335386;0.7605918606122335;0.3819441467523575;0.22377419769763945;0.20002364789446195
9;0.8117951738389201;0.27370526063491696;0.12583511882303167;0.18276035464156218;0.8011516292889913;0.31543525755405427;0.15040817633271217;0.20879342630505562
10;0.828477917617782;0.25292400051202024;0.1145807400778616;0.17158104534960386;0.8253618399302165;0.2667334944009781;0.12814214862883092;0.1768160842359066
11;0.8382213595497163;0.2415017797244535;0.10987968402779448;0.16371514175195417;0.823093714316686;0.2772303317983945;0.14417814910411836;0.17159334247310956
12;0.8429563515413846;0.23232990107595675;0.10540740185753439;0.1584530752847798;0.8219986319541931;0.2897120033701261;0.15172566063702106;0.17540661742289862
13;0.8523621116436368;0.23258768164270646;0.10279729235840042;0.16001986115552577;0.8242674171924591;0.27733823359012605;0.13613889353970687;0.17830746273199718
14;0.8620574699397898;0.2121307584321845;0.09380522815518359;0.14741925236718784;0.8412144343058269;0.26053332959612213;0.12028016460438569;0.17707017610470455
15;0.8617943686073747;0.21370042372046666;0.09626225351174343;0.14525552971976427;0.8499752581119537;0.24214008649190266;0.1141269722332557;0.1633752149840196
16;0.8762273640058842;0.19541455520881162;0.08491491653117895;0.1376673584162447;0.8333470980326335;0.25813069815437;0.11915123797953128;0.17722064182162284
17;0.8669952344597622;0.20475706050010142;0.09120584634824412;0.14210880816724786;0.8424543639024099;0.27571773702899616;0.12795013648768266;0.18316494723161061
18;0.8808102476646297;0.18643814356247915;0.08254924299064019;0.13079670198354484;0.8608772834142049;0.22021575967470805;0.10839363150298595;0.14394740213950474
19;0.8965070658371228;0.1615992569121994;0.06879742986702618;0.11846554088367134;0.8734296460946401;0.18932679568727812;0.08638390464087327;0.13467489158113796
20;0.9014722395734668;0.15344797968246135;0.0645470777178701;0.11408753767300443;0.8638802031675975;0.203119391699632;0.08779809673627217;0.1473163145283858
0;0.5411765572935714;0.7949889141494307;0.40982878900662495;0.44661832733767654;0.6186052282651265;0.7381490260362625;0.455350853006045;0.3528583978613218
1;0.6151793234328511;0.5704859744958363;0.2790942310792282;0.345572979742066;0.6484036753575008;0.6202377900481224;0.3784328152736028;0.3036000107725461
2;0.6424171669849221;0.5095469039010804;0.24686803430689816;0.3145635536102833;0.6824728101491928;0.5332914531230927;0.3134908576806386;0.27301545242468517
3;0.6596944849026154;0.4915170835261523;0.23960854446986898;0.3010474794633161;0.5674328953027725;0.6976833492517471;0.32668103873729704;0.4518277595440547
4;0.6922080138412254;0.4264015531886168;0.20256866075685906;0.27011216663720694;0.7026511351267497;0.5382026453812917;0.3303946055471897;0.25703393916289013
5;0.685675544610162;0.440457776374342;0.21313701873003696;0.27328569809925507;0.743351795276006;0.4459419747193654;0.27911862259109815;0.21434008628129958
6;0.7221901248599484;0.38279642653168483;0.18193127802298772;0.24450307639307994;0.7278155992428462;0.44607098897298175;0.2503475047647953;0.2445075571537018
7;0.7212406216320655;0.36642239882738264;0.1725962024754014;0.23679442524415328;0.7155654162168503;0.386502210299174;0.18532384410500527;0.25222971513867376
8;0.750483781964947;0.3295715072837608;0.1554719171336083;0.2141827368390016;0.7454702138900757;0.32419273853302;0.15858398725589115;0.21305633733669918
9;0.7418040106405361;0.36267391848860936;0.17314914264619596;0.23132665919070422;0.7250483274459839;0.44012560943762463;0.25401570623119674;0.23321388016144434
10;0.7623770536228829;0.32063778196133025;0.1511822762702016;0.20862100764923572;0.7803469240665436;0.3092784409721692;0.15490365376075108;0.19801748792330423
11;0.7800018851687799;0.29498023586154476;0.13732521130830916;0.19525899784446257;0.7933173636595409;0.3141807585954666;0.17706158980727196;0.1773104930917422
12;0.7860591641600201;0.2845935232906421;0.13458994531779864;0.18706406603462963;0.7854407548904419;0.3377571299672127;0.18666433071096739;0.19208161830902098
13;0.8088174870400013;0.2525911670008141;0.11571778248825508;0.17119848737454513;0.7993983229001363;0.26229559381802875;0.12121061185995738;0.18083865121006965
14;0.8089453859942582;0.2530625348763842;0.11540392268433611;0.1716401198592918;0.8029561956723531;0.2797714099287987;0.1459041029214859;0.17302691365281742
15;0.8158456725203644;0.24535347428559268;0.11301265762060016;0.16401691642044985;0.7831779927015304;0.31341803769270576;0.13998705906172593;0.2191300079226494
16;0.8283810815870515;0.23474031909372797;0.10500942863122062;0.16122350554248605;0.7959662477175394;0.27195362945397694;0.1390570839246114;0.1718375819424788
17;0.8266716636562743;0.23379414432770979;0.10590875488841188;0.16027657125006078;0.8257374664147695;0.2655670012036959;0.12319490710894267;0.1800720912714799
18;0.8364805287345316;0.22358498892348833;0.10142381990104296;0.15323309087159723;0.8081313172976176;0.2866844947139422;0.1289355559895436;0.19944488629698753
19;0.8540821373462677;0.19411905516846842;0.08581657106635951;0.13803576527773834;0.8351529181003571;0.22277079472939174;0.09758322574198246;0.16094934393962224
20;0.858396216299524;0.18476259572377343;0.08080823404165718;0.13305303605883942;0.8223776300748189;0.24133694271246592;0.10238932110369206;0.17483770300944645
21;0.860582755314364;0.17738817372510046;0.07692921059631214;0.12855041778310206;0.8624759217103323;0.18820140063762664;0.08587194234132767;0.13305329382419587
22;0.8670367605953295;0.17517029472406476;0.07660891372262195;0.12599590757699428;0.8504619538784027;0.21459213346242906;0.0971223911891381;0.15188494846224784
23;0.8676747387870218;0.16985413388839896;0.07372556413481345;0.12389701165846274;0.846661376953125;0.21009720464547474;0.09284155455728373;0.15080746312936147
24;0.8654240446466628;0.16793260590416761;0.07237790450762911;0.12264277136795748;0.8539706607659657;0.19490466664234798;0.08821491052707037;0.13937322547038397
25;0.8687729949278455;0.1666869580498375;0.07216547420287034;0.12207874433133611;0.8569251696268717;0.20147062540054322;0.09302555161217849;0.1421664722263813
26;0.8700046870718359;0.16738411376090465;0.07249286058223593;0.12130981176720615;0.8527957081794739;0.19939695249001185;0.09078349992632866;0.14223785375555356
27;0.8707433770801022;0.16805492341518402;0.07282732921764563;0.12267328591638581;0.860421375433604;0.19495452667276064;0.0900779896726211;0.13679641336202622
28;0.8636286137509642;0.1717972541807598;0.07370843797056507;0.12522271909283406;0.8527067601680756;0.19131980761885642;0.08510969119767348;0.1396976590156555
29;0.8681366156740308;0.16892492288870437;0.07364859679304218;0.12328150219195116;0.8695600688457489;0.1893001265823841;0.08988981992006302;0.13151406173904737
0;0.4571128225425467;1.039565281501944;0.5659815802613729;0.543307513122242;0.40183362712462745;1.0304560899734496;0.4418120175600052;0.6880580951770147
1;0.5226038380282548;0.7568552771049911;0.389574210673447;0.4318997805543955;0.5225666125615438;0.7280224045117696;0.37208133737246196;0.43665295938650767
2;0.5392182358073001;0.692569565970868;0.35032220722728746;0.4056661198248012;0.5423452357451121;0.7922531306743622;0.45202881197134653;0.41930084228515624
3;0.5585687917297807;0.6484425391893663;0.3284600493324248;0.38085393997148853;0.5407863696416219;0.6353191137313843;0.3200425545374552;0.3864092856645584
4;0.5810372938259014;0.5909136024253497;0.29645650787472233;0.3540961600190871;0.5773104131221771;0.7272598018248876;0.441926213602225;0.3523485134045283
5;0.585584809423977;0.5738663614043557;0.28990065086926664;0.3423296150082869;0.6095208615064621;0.5306363523006439;0.2811416476964951;0.31740667670965195
6;0.6077780280865079;0.5517121840314746;0.2757431932752063;0.33193607733457414;0.5705221762259801;0.6162221292654674;0.3039930885036786;0.38114812423785527
7;0.5948370133692793;0.5492732040120358;0.27254870682336485;0.3343191595740338;0.4259340832630793;0.875127245982488;0.37678625881671907;0.5929477016131083
8;0.6310632070565125;0.48821408446893655;0.24199718088529912;0.2995626332848893;0.6429639786481858;0.47140372892220817;0.25819958398739495;0.27132155497868854
9;0.6286458680985875;0.4921587502807997;0.24644956734665202;0.29986524210925913;0.6398329764604569;0.5304538448651631;0.29174190511306125;0.2981634055574735
10;0.6436862126920233;0.45993860987212154;0.22687311167538907;0.2851225043728144;0.6700366576512654;0.45444771349430085;0.2518371149897575;0.2583684315284093
11;0.6633473983444119;0.42554961423161614;0.2084514552503206;0.2676907182976418;0.696244724591573;0.41972605387369794;0.226702019572258;0.24610214134057362
12;0.6734826589521036;0.4038881086956911;0.20159411603484412;0.2511848955109901;0.679699550072352;0.4338544090588888;0.22412929435571036;0.26627759685118996
13;0.6880666138720216;0.38236447970896836;0.18635856165430853;0.24294116987974318;0.6872654835383097;0.36887657741705576;0.18218840658664703;0.23932654907306036
0;0.5185403668039568;1.0956434375022952;0.4413525434945134;0.520815269333693;0.557445052266121;1.26054936448733;0.6626431162158648;0.5218187858661015
1;0.6030539767623442;0.8013292555987093;0.3103011621479177;0.4068278680203861;0.5100376839439075;1.2734614690144856;0.57771255671978;0.552961270014445
2;0.6115304689189706;0.7718696168844136;0.29711224206750325;0.40047974321852087;0.5917068734765053;0.8559549262126287;0.3223663941025734;0.42573051850001015
                                                                              0;0.261976135222249;1.9110172368678808;0.35942526161670685;1.426919953028361
1;0.45319025744046415;1.220138744199919;0.5630820959806442;0.8952384233474732
2;0.7182716413157609;0.5723529457736807;0.7125019202629725;0.5895355120301247
3;0.7594921870844987;0.4756688194279849;0.7248815019925435;0.5448959295948347
4;0.7727672702543963;0.44587534060122064;0.7410840133825938;0.576065560678641
5;0.7715741670477935;0.4527193105072401;0.7707786560058594;0.4592325615386168
6;0.8069407655490385;0.37515077761594684;0.7557873447736104;0.49040795465310416
7;0.7957461649451513;0.39453127052774073;0.777297576268514;0.4271298001209895
8;0.8153317021631107;0.3585207244667275;0.7751641124486923;0.4931803238888582
9;0.7920607783487723;0.39933485188424833;0.7739345133304596;0.48691951781511306
10;0.8216942677359363;0.3427877031668588;0.7048354268074035;0.5936567589640618
11;0.8305254195241017;0.327296412399201;0.8207238515218099;0.3502977922558784
12;0.8137264011806472;0.3632674578932806;0.8210122386614481;0.3545239085952441
13;0.842448213041076;0.29698857340451595;0.826781940460205;0.3304599237938722
14;0.8362643807755467;0.31185232747454367;0.8147933661937714;0.34793025131026906
15;0.857117862622273;0.26893310786777513;0.8325450340906779;0.3103167836864789
16;0.8628012990555822;0.2599665548544207;0.8396540919939677;0.29545790776610376
17;0.8587708891180046;0.2679248405195371;0.8428961356480916;0.2905188513298829
18;0.8711556502892268;0.2408840832497569;0.8391074498494466;0.301854715247949
19;0.8783694688512498;0.2282408686245189;0.8576568206151326;0.2593296897908052
20;0.8853969616019379;0.2101724024444695;0.8572580973307292;0.2686694793403149
21;0.8862051944020378;0.21014707597335838;0.8855794350306193;0.21227881039182345
22;0.8874228797018281;0.2103005430634091;0.8765892227490742;0.2351669857899348
23;0.8847164566091482;0.21527327451839487;0.8660945932070414;0.24575259337822597
24;0.8912045057878455;0.19729227934388205;0.8628259400526682;0.2549941375851631
25;0.8881258546564095;0.20667670302371266;0.866078907251358;0.25176534429192543
26;0.8919352191612434;0.1989852758240403;0.8666715204715729;0.2483487255871296
27;0.893803550494657;0.19802242158854155;0.8720275044441224;0.24252145513892173
28;0.884207620412977;0.21039781184611975;0.8592664480209351;0.2505927860736847
29;0.8830661909708838;0.21641431334602387;0.894228466351827;0.19699004689852398
30;0.894715871553698;0.19628046632307694;0.8622345586617788;0.2652740977704525
31;0.8872151765585935;0.2093218695758784;0.8741771519184113;0.23311992262800535
32;0.8878298431511242;0.20860313406963812;0.8754952867825826;0.23641298487782478
33;0.8910397951533685;0.20050706587639092;0.8836376706759135;0.21217864354451496
34;0.8886896777449802;0.20472451797164823;0.8656213363011678;0.25224942366282144
35;0.8897538993863149;0.20391823153525468;0.8670728902022043;0.24803633938233058
36;0.8904874426200676;0.20297198196973543;0.8575398723284403;0.2686528128882249
37;0.8926856282835679;0.19842959785857142;0.8622214317321777;0.2432321498791377
38;0.8884154906292924;0.20771780159293102;0.8707092940807343;0.24411697710553806
39;0.8900301120093255;0.20351123278071773;0.8752419769763946;0.22401690507928532
40;0.8902734928605962;0.20191971024042343;0.8857010980447133;0.20537126635511715
41;0.8892991199038336;0.2051112505286561;0.8743094642957051;0.24522206882635753
42;0.8898228248619935;0.20187004275341747;0.8761616428693135;0.23124805440505344
43;0.8915459691736214;0.20088334347573553;0.8771170894304912;0.22709103648861248
44;0.8874218134959209;0.20923905433213563;0.8672847350438436;0.25029591768980025
45;0.8885994301297357;0.20504463176509652;0.8736965755621592;0.23414333860079448
46;0.8991587681394395;0.18684055399597926;0.8842765967051188;0.2133193867901961
47;0.8797254003429809;0.2236924565926627;0.8522288580735524;0.27977089236179986
48;0.8917597141503298;0.19733150878387862;0.8824577430884043;0.21454308728377025
49;0.8898349008619538;0.20286424216887763;0.870909200112025;0.23832584396004677
50;0.8928240715715401;0.1972947228251651;0.864143313964208;0.2500805807610353
51;0.8917114106451327;0.19749116576064177;0.8800629198551178;0.2262902893126011
52;0.8890703985799893;0.20626817065526837;0.8669116854667663;0.2551351810495059
53;0.8912804643642853;0.20113047295833525;0.8735574940840404;0.23522780363758405
54;0.8904289044285216;0.20371120676583768;0.8633036355177561;0.2533487608035406
55;0.8874944990106638;0.2065148725178232;0.8697317163149516;0.23198439727226894
56;0.8901833211732603;0.204332354034131;0.899636467297872;0.1824287623167038
57;0.8898269083319592;0.20385517098573075;0.8735624512036642;0.23498153388500215
58;0.8817564456789325;0.2268679180951534;0.8749996642271678;0.22198437973856927
59;0.8893893081617553;0.20282409435980547;0.8719241162141164;0.23899327591061592
60;0.8916855479177103;0.20143150034287163;0.8687177936236063;0.23566250801086425
